# v0.5.0pre2 File Manifest
# File version: 0.5.0pre2-2

# ----------------------------------------------------------------------------
# XDG BASE DIRECTORY SUPPORT
# ----------------------------------------------------------------------------
# In v0.5.0, rcForge now follows the XDG Base Directory Specification:
#
# 1. User configuration files are installed to ${XDG_CONFIG_HOME:-$HOME/.config}/rcforge/}
#    - This includes rc-scripts/ and config/ directories
#
# 2. Program data files are installed to ${XDG_DATA_HOME:-$HOME/.local/share}/rcforge/}
#    - This includes system/, backups/, utils/, and other program data
#
# The DIRECTORIES section lists directories that should be created.
#    - REQUIRED: Directories that will be empty at the end of the install.
#    - OPTIONAL: (not recommended) Directories that will contain files.
#
# The FILES section maps source paths (relative to project root) to destination paths.
# Destination path prefixes determine where files are installed:
#   - Paths starting with "rc-scripts/" or "config/" go to ${XDG_CONFIG_HOME}/rcforge/
#   - All other paths go to ${XDG_DATA_HOME}/rcforge/

DIRECTORIES:
# xdg-home = ${XDG_CONFIG_HOME:-$HOME/.config}/rcforge/

# xdg-data = ${XDG_DATA_HOME:-$HOME/.local/share}/rcforge/
{xdg-data}/backups/
{xdg-data}/config/checksums/

FILES:
# Source Path (relative to project root)        Destination Path (relative to XDG roots)
# ============================================= ========================================

# xdg-data ------------------------------------ ----------------------------------------
rcforge.sh                                      {xdg-data}/rcforge.sh

LICENSE                                         {xdg-data}/docs/LICENSE
README.md                                       {xdg-data}/docs/README.md

config/api-keys.conf.template                   {xdg-data}/config/api-keys.conf

system/core/bash-version-check.sh               {xdg-data}/system/core/bash-version-check.sh
system/core/rc.sh                               {xdg-data}/system/core/rc.sh
system/core/run-integrity-checks.sh             {xdg-data}/system/core/run-integrity-checks.sh

system/lib/set-rcforge-environment.sh           {xdg-data}/system/lib/set-rcforge-environment.sh
system/lib/shell-colors.sh                      {xdg-data}/system/lib/shell-colors.sh
system/lib/utility-functions.sh                 {xdg-data}/system/lib/utility-functions.sh

system/utils/apikey.sh                          {xdg-data}/system/utils/apikey.sh
system/utils/checksums.sh                       {xdg-data}/system/utils/checksums.sh
system/utils/chkseq.sh                          {xdg-data}/system/utils/chkseq.sh
system/utils/concat-files.sh                    {xdg-data}/system/utils/concat-files.sh
system/utils/diagram.sh                         {xdg-data}/system/utils/diagram.sh
system/utils/export.sh                          {xdg-data}/system/utils/export.sh
system/utils/path.sh                            {xdg-data}/system/utils/path.sh

# xdg-home ------------------------------------ ----------------------------------------
config/path.conf.template                       {xdg-home}/config/path.conf
rc-scripts/README.md                            {xdg-home}/rc-scripts/README.md



